key,no,oldType,newType,documents,applyDate,approvalStatus,rejectionReason,approvalDate,admin
233,233,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
234,234,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
235,235,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
236,236,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
237,237,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
238,238,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
239,239,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
240,240,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
241,241,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
242,242,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
243,243,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
244,244,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
245,245,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
246,246,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
247,247,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
248,248,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
249,249,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
250,250,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
251,251,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
252,252,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
253,253,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
254,254,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
255,255,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
256,256,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
257,257,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
258,258,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
259,259,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
260,260,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
261,261,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
262,262,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
263,263,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
264,264,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
265,265,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
266,266,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
267,267,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
268,268,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
269,269,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
270,270,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
271,271,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
272,272,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
273,273,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
274,274,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
275,275,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
276,276,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
277,277,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
278,278,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
279,279,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
280,280,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
281,281,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
282,282,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
283,283,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
284,284,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
285,285,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
286,286,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
287,287,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
288,288,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
